Unique_Sample_ID,Time_place_of_CBC_analysis,Genotype,Princeton/NIH_Tag,CageID,Parents,Age,Location,Notes,Infection_Status,Block,WBC_count,Neu_count,Lym_count,Mon_count,Eos_count,Bas_count,Neu_percent,Lym_percent,Mon_percent,Eos_percent,Bas_percent,RBC_count,HGB (g/dL),HCT (%),MCV (fL),MCH (pg),MCHC (g/dL),RDW-CV (%),MPV (fL)
7051_U_NIH_C57_Lab,NIH,C57,401,12,G571,5,SF,,N,1,6.86,0.63,5.7,0.26,0.19,0.08,9.2,83.1,3.7,2.8,1.2,9.34,15.1,41.5,44.5,16.2,36.5,17.9,5
7051_U_2 weeks_C57_SF,2 weeks,C57,401,12,G571,9,SF,,N,1,3.61,0.57,2.79,0.08,0.13,0.04,15.8,77.2,2.2,3.7,1.1,10,16,44.5,44.5,16,35.9,15.7,5.7
7050_NIH_C57_Lab,NIH,C57,402,12,G571,5,SF,,N,1,7.13,0.86,5.87,0.15,0.17,0.08,12.1,82.3,2.1,2.4,1.1,8.19,13.6,37.2,45.4,16.6,36.6,17,4.9
7050_2 weeks_C57_SF,2 weeks,C57,402,12,G571,9,SF,,N,1,2.54,0.6,1.15,0.26,0.52,0.01,23.4,45.2,10.4,20.4,0.6,6.54,10.4,29.8,45.5,15.9,34.9,17.1,6.2
7050_5 weeks _C57_SF,5 weeks,C57,402,12,G571,12,SF,,N,1,3.49,0.79,2.46,0.13,0.09,0.02,22.5,70.3,3.8,2.7,0.7,10.47,16.6,46,43.9,15.8,36,15.8,5
7052_NIH_C57_Lab,NIH,C57,403,12,G571,5,Lab,,N,1,7.98,0.84,6.41,0.23,0.42,0.08,10.5,80.4,2.8,5.3,1,9.13,15.1,41,44.9,16.5,36.8,20.2,5
7052_2 weeks_C57_Lab,2 weeks,C57,403,12,G571,9,Lab,,N,1,8.17,1.76,6.11,0.13,0.14,0.03,21.5,74.8,1.6,1.7,0.4,9.84,15.7,42.2,42.9,16,37.2,14.8,5.6
7052_5 weeks _C57_Lab,5 weeks,C57,403,12,G571,12,Lab,,N,1,2.9,0.58,2.2,0.04,0.07,0.01,19.9,75.9,1.4,2.2,0.6,10.09,15.5,43.3,42.9,15.4,35.9,14.5,5.4
7044_U_NIH_C57_Lab,NIH,C57,404,12,G571,5,Lab,,N,1,5.2,0.96,4.04,0.08,0.1,0.02,18.4,77.7,1.6,1.8,0.5,6.99,11.7,32.1,45.9,16.8,36.6,16.6,5.3
7044_U_2 weeks_C57_Lab,2 weeks,C57,404,12,G571,9,Lab,,N,1,11.78,3.57,7.93,0.13,0.1,0.05,30.3,67.4,1,0.8,0.5,9.55,15.1,40.9,42.8,15.8,36.9,12.5,5.2
7044_U_5 weeks _C57_Lab,5 weeks,C57,404,12,G571,12,Lab,,Tm,1,2.43,0.31,2,0.08,0.03,0.01,12.7,82.2,3.3,1.3,0.5,10.22,15.5,43.1,42.1,15.2,36,13.5,4.7
7021_NIH_C57_Lab,NIH,C57,405,13,G549,6,Lab,,N,1,6.06,0.64,5.17,0.05,0.14,0.06,10.6,85.3,0.9,2.2,1,10,16,44.7,44.7,16,35.8,17.6,5.2
7021_2 weeks_C57_Lab,2 weeks,C57,405,13,G549,10,Lab,,N,1,8.76,3.26,5.16,0.18,0.11,0.05,37.1,58.9,2.1,1.3,0.6,10.34,15.9,44.1,42.6,15.4,36,12.4,5.3
7021_5 weeks _C57_Lab,5 weeks,C57,405,13,G549,13,Lab,,N,1,2.79,0.38,2.25,0.08,0.05,0.03,13.4,80.6,3.1,1.8,1.1,9.87,15.2,42.4,42.9,15.4,35.8,13.5,5.2
7030_NIH_C57_Lab,NIH,C57,406,13,G551,6,SF,,N,1,3.46,0.48,2.72,0.06,0.19,0.01,13.7,78.6,1.8,5.4,0.5,3.03,5.1,14.4,47.4,16.7,35.2,15.8,5.4
7030_2 weeks_C57_SF,2 weeks,C57,406,13,G551,10,SF,,N,1,3.31,0.97,1.67,0.12,0.54,0.01,29.3,50.2,3.6,16.4,0.5,10.88,17.5,47.8,44,16.1,36.5,15.4,5.4
7030_5 weeks _C57_SF,5 weeks,C57,406,13,G551,13,SF,,Tm,1,3.34,0.92,1.59,0.24,0.54,0.05,27.5,47.4,7.3,16.3,1.5,8.85,14.9,40.1,45.3,16.8,37.2,16,6
7023_NIH_C57_Lab,NIH,C57,407,13,G549,6,SF,,N,1,8.24,1.15,6.67,0.13,0.22,0.07,14,80.9,1.6,2.6,0.9,9.28,14.9,41.1,44.3,16.1,36.4,18.6,5.1
7023_2 weeks_C57_SF,2 weeks,C57,407,13,G549,10,SF,,N,1,3.33,0.92,1.43,0.13,0.8,0.05,27.5,43,4.1,23.9,1.5,10.8,16.6,45.8,42.4,15.4,36.4,16.1,5.5
7023_5 weeks _C57_SF,5 weeks,C57,407,13,G549,13,SF,,Tm,1,1.68,0.38,1.23,0.04,0.01,0.02,22.6,72.7,1.9,1.1,1.7,11.23,16.6,47.4,42.3,14.8,35.1,17.4,5.5
7031_U_NIH_C57_Lab,NIH,C57,7031_U,13,G551,6,,,N,1,7.64,1,6.2,0.21,0.13,0.1,13.1,81.1,2.7,1.8,1.3,8.42,14.2,38.6,45.9,16.9,36.8,15.3,4.9
7031_U_2 weeks_C57_SF,2 weeks,C57,408,13,,10,SF,,N,1,2.5,0.76,1.12,0.27,0.33,0.02,30.4,44.8,10.7,13.2,0.9,10.68,16.9,45.9,42.9,15.8,36.9,14.9,5.6
7031_U_5 weeks _C57_SF,5 weeks,C57,408,13,,13,SF,,N,1,1.6,0.48,1.08,0.02,0.01,0.01,29.6,67.5,1.3,0.9,0.7,10.71,17.3,47.8,44.6,16.2,36.3,15.9,5.4
7022_U_NIH_C57_Lab,NIH,C57,7022_U,13,G549,6,,,N,1,5.17,0.89,4,0.09,0.16,0.03,17.2,77.2,1.8,3.2,0.6,9.94,16,44.1,44.4,16.1,36.2,17.3,5
7022_U_2 weeks_C57_Lab,2 weeks,C57,409,13,,10,Lab,,N,1,7.31,1.47,5.39,0.15,0.26,0.04,20.1,73.7,2.1,3.5,0.6,10.92,16.6,45.9,42,15.2,36.2,16.2,6.1
7022_U_5 weeks _C57_Lab,5 weeks,C57,409,13,,13,Lab,,Tm,1,3.98,0.65,2.36,0.31,0.63,0.03,16.4,59.3,7.7,15.8,0.8,10.07,15.7,42.1,41.8,15.6,37.4,15.8,4.1
7032_NIH_C57_Lab,NIH,C57,410,14,G552,6,Lab,,N,1,10.67,1.06,9.08,0.24,0.21,0.08,10,85.1,2.2,1.9,0.8,9.66,15.7,44,45.6,16.3,35.7,17.7,5
7032_2 weeks_C57_Lab,2 weeks,C57,410,14,G552,10,Lab,,N,1,9.85,1.69,7.47,0.17,0.46,0.06,17.2,75.9,1.7,4.6,0.6,10.61,16.7,44.3,41.7,15.8,37.8,12.5,5.4
7032_5 weeks _C57_Lab,5 weeks,C57,410,14,G552,13,Lab,,Tm,1,3.82,1.88,1.74,0.05,0.12,0.03,49.2,45.6,1.2,3,1,10.08,15.7,42.7,42.3,15.5,36.7,14.1,5.4
7033_U_NIH_C57_Lab,NIH,C57,7033_U,14,G552,6,,,N,1,6.78,0.75,5.59,0.29,0.12,0.03,11,82.4,4.4,1.7,0.5,7.34,11.8,33.7,45.9,16.1,35.2,17.7,5.2
7033_U_2 weeks_C57_SF,2 weeks,C57,411,14,,10,SF,,N,1,3.95,1.3,2.43,0.06,0.15,0.01,32.9,61.4,1.5,3.8,0.4,10.16,15.9,45,44.3,15.7,35.5,16.1,5.4
7033_U_5 weeks _C57_SF,5 weeks,C57,411,14,,13,SF,,Tm,1,1.24,0.21,0.92,0.06,0.04,0.01,16.4,73.9,4.9,3.9,0.9,10.71,16.9,47.6,44.4,15.8,35.6,16.8,5.3
7035_U_NIH_C57_Lab,NIH,C57,7035_U,14,G552,6,,,N,1,9.19,0.83,7.8,0.13,0.36,0.07,9.1,84.9,1.5,3.8,0.7,8.81,14.9,40.1,45.5,16.9,37.2,16.8,4.9
7035_U_2 weeks_C57_SF,2 weeks,C57,412,14,,10,SF,,N,1,2.99,0.93,1.22,0.1,0.7,0.04,31.1,40.5,3.5,23.5,1.4,11.01,17.2,48.4,44,15.6,35.5,14.6,5.6
7035_U_5 weeks _C57_SF,5 weeks,C57,412,14,,13,SF,,N,1,3.61,0.97,2.43,0.11,0.08,0.02,26.6,67.1,3.3,2.3,0.7,10.49,16.6,46.7,44.5,15.8,35.6,15.6,5.3
7040_U_NIH_C57_Lab,NIH,C57,7040_U,14,G578,6,,,N,1,7.37,0.74,6.11,0.14,0.34,0.04,10,82.8,1.9,4.7,0.6,9.46,15.3,42.6,45.1,16.2,36,23.9,5
7040_U_2 weeks_C57_SF,2 weeks,C57,413,14,,10,SF,,N,1,2.5,0.44,1.85,0.04,0.14,0.03,17.4,73.7,1.9,5.8,1.2,10.45,16.4,45.6,43.6,15.7,35.9,15.9,5.8
7040_U_5 weeks _C57_SF,5 weeks,C57,413,14,,13,SF,,Tm,1,2.25,0.81,1.33,0.05,0.03,0.03,36,58.8,1.9,1.6,1.7,11,17.2,47.2,42.9,15.6,36.4,16.5,5.4
7041_U_NIH_C57_Lab,NIH,C57,7041_U,14,G578,6,,,N,1,9.36,0.95,7.71,0.18,0.4,0.12,10.1,82.4,2,4.2,1.3,9.43,15.1,43.3,46,16.1,35,18.4,5
7041_U_2 weeks_C57_Lab,2 weeks,C57,477,14,,10,Lab,,N,1,8.06,2.37,5.42,0.08,0.08,0.11,29.4,67.3,1,1,1.3,10.5,16,44,41.9,15.2,36.4,13.4,5.4
7041_U_5 weeks _C57_Lab,5 weeks,C57,477,14,,13,Lab,,N,1,4.38,0.51,2.99,0.16,0.69,0.03,11.6,68.1,3.8,15.7,0.8,9.9,15.3,41.6,42,15.5,36.9,14.9,4.6
7028_NIH_C57_Lab,NIH,C57,415,15,G567,6,SF,,N,1,8.5,0.61,7.01,0.21,0.61,0.06,7.1,82.5,2.5,7.2,0.7,8.83,14.5,40.7,46.2,16.5,35.6,17.2,5.3
7028_2 weeks_C57_SF,2 weeks,C57,415,15,G567,10,SF,,N,1,2.88,0.64,1.91,0.12,0.19,0.02,22,66,4.4,6.8,0.8,11.18,17.6,48.9,43.8,15.8,36,14.9,5.5
7028_5 weeks _C57_SF,5 weeks,C57,415,15,G567,13,SF,,N,1,3.28,1.03,2.02,0.19,0.03,0.01,31.4,61.5,5.7,0.9,0.5,10.56,16.7,46.4,43.9,15.8,36.1,15.5,5.2
7024_NIH_C57_Lab,NIH,C57,416,15,G567,6,SF,,N,1,4.9,0.58,3.7,0.2,0.38,0.04,11.7,75.5,4.2,7.8,0.8,8.98,15.2,41.3,46.1,16.9,36.7,16.2,5
7024_2 weeks_C57_SF,2 weeks,C57,416,15,G567,10,SF,,N,1,3.11,0.73,2.15,0.07,0.13,0.03,23.3,68.9,2.5,4.3,1,10.62,17,48,45.2,16,35.3,17.3,5.6
7024_5 weeks _C57_SF,5 weeks,C57,416,15,G567,13,SF,,Tm,1,2.19,1,1,0.07,0.07,0.05,45.3,45.7,3.4,3.4,2.2,9.81,15.4,42.8,43.7,15.7,35.9,16.4,5.3
7025_NIH_C57_Lab,NIH,C57,417,15,G567,6,Lab,,N,1,7.05,1.54,4.75,0.2,0.5,0.06,21.8,67.4,2.9,7,0.9,9.19,15.3,42.5,46.2,16.6,35.9,15.3,5.1
7025_2 weeks_C57_Lab,2 weeks,C57,417,15,G567,10,Lab,,N,1,9.19,2.85,6.08,0.09,0.09,0.08,31,66.1,0.9,1.1,0.9,10.1,15.9,43.5,43.1,15.7,36.5,12.2,6.1
7025_5 weeks _C57_Lab,5 weeks,C57,417,15,G567,13,Lab,,N,1,4.9,0.69,3.98,0.12,0.09,0.02,14.1,81.2,2.2,2,0.5,9.89,15.6,43,43.5,15.8,36.3,13.3,4.9
7029_NIH_C57_Lab,NIH,C57,418,15,G567,6,SF,,N,1,7.25,2.28,4.42,0.17,0.32,0.06,31.5,61,2.3,4.3,0.9,8.49,14.2,39.1,46.1,16.7,36.3,18.2,5.6
7029_2 weeks_C57_SF,2 weeks,C57,418,15,G567,10,SF,,N,1,4.72,1.53,2.72,0.13,0.31,0.03,32.5,57.5,2.7,6.6,0.7,10.46,17,46.3,44.2,16.3,36.8,14.8,5.6
7027_NIH_C57_Lab,NIH,C57,419,15,G567,6,Lab,,N,1,8.61,0.77,6.87,0.44,0.42,0.11,8.9,79.8,5.2,4.8,1.3,8.75,14.6,40.8,46.6,16.7,35.8,17,5.5
7027_2 weeks_C57_Lab,2 weeks,C57,419,15,G567,10,Lab,,N,1,6.36,1.89,4.22,0.11,0.09,0.05,29.7,66.3,1.7,1.5,0.8,10.44,16.4,44.6,42.7,15.7,36.9,11.9,5.7
7027_5 weeks _C57_Lab,5 weeks,C57,419,15,G567,13,Lab,,Tm,1,1.67,0.32,1.22,0.06,0.04,0.03,19,72.7,3.9,2.6,1.8,9.98,15.5,42.1,42.2,15.6,36.9,13.9,5.1
7042_NIH_C57_Lab,NIH,C57,420,16,G578,6,Lab,,N,1,8.64,1.23,6.61,0.16,0.55,0.09,14.3,76.5,1.9,6.2,1.1,9.32,15.1,41.8,44.8,16.2,36.2,20.7,5.3
7042_2 weeks_C57_Lab,2 weeks,C57,420,16,G578,10,Lab,,N,1,11.02,2.06,8.58,0.11,0.19,0.08,18.7,77.9,1,1.6,0.8,10.11,15.7,42.5,42.1,15.6,37,12.6,5.6
7042_5 weeks _C57_Lab,5 weeks,C57,420,16,G578,13,Lab,,Tm,1,3.25,0.33,2.74,0.1,0.05,0.03,10.2,84.2,3.2,1.5,0.9,10.2,15.5,42.8,42,15.2,36.2,14.7,4.8
7043_NIH_C57_Lab,NIH,C57,421,16,G571,5,SF,,N,1,9.63,0.81,8.03,0.33,0.39,0.07,8.4,83.4,3.4,4.1,0.7,8.59,13.7,37.5,43.7,16,36.6,22.7,4.8
7043_2 weeks_C57_SF,2 weeks,C57,421,16,G571,9,SF,,N,1,3.77,0.7,2.69,0.21,0.15,0.02,18.6,71.2,5.5,4,0.7,9.68,15.6,42.1,43.5,16.1,36.9,14.2,5.4
7043_5 weeks _C57_SF,5 weeks,C57,421,16,G571,12,SF,,N,1,2.45,0.7,1.5,0.15,0.09,0.01,28.4,61.2,6,3.7,0.7,10.62,16.8,47.6,44.8,15.8,35.3,15.6,5.2
7039_NIH_C57_Lab,NIH,C57,422,16,G578,6,Lab,,N,1,9.64,1.13,7.49,0.31,0.59,0.12,11.8,77.7,3.2,6,1.3,9.27,15.1,42.6,46,16.3,35.4,14.8,5.3
7039_2 weeks_C57_Lab,2 weeks,C57,422,16,G578,10,Lab,,N,1,8.59,3.31,5,0.1,0.13,0.05,38.6,58.3,1.1,1.5,0.5,10.47,16.3,44.5,42.5,15.6,36.6,12,5.5
7039_5 weeks _C57_Lab,5 weeks,C57,422,16,G578,13,Lab,,N,1,4.14,1.5,2.47,0.04,0.11,0.02,36.2,59.7,0.8,2.6,0.7,9.95,15.4,42.7,42.9,15.5,36.1,13.1,5.1
7036_NIH_C57_Lab,NIH,C57,423,16,G578,6,SF,,N,1,6.47,0.61,5.43,0.14,0.23,0.06,9.4,83.9,2.2,3.5,1,9.32,15.3,42.7,45.8,16.4,35.8,16.6,4.9
7036_2 weeks_C57_SF,2 weeks,C57,423,16,G578,10,SF,,N,1,4.03,1.95,1.88,0.04,0.13,0.03,48.4,46.6,1,3.1,0.9,11.17,17.4,47.7,42.7,15.6,36.4,15.3,6.1
7036_5 weeks _C57_SF,5 weeks,C57,423,16,G578,13,SF,,Tm,1,1.35,0.32,0.93,0.07,0.02,0.01,23.7,68.4,5,2,0.9,10.76,16.9,47,43.6,15.7,36.1,16.7,5.2
7037_NIH_C57_Lab,NIH,C57,424,16,G578,6,SF,,N,1,7.91,0.88,6.51,0.13,0.33,0.06,11.2,82.3,1.6,4.2,0.7,8.46,14,38.8,45.9,16.6,36.1,17,5.4
7037_2 weeks_C57_SF,2 weeks,C57,424,16,G578,10,SF,,N,1,2.76,0.74,1.92,0.03,0.04,0.03,26.9,69.3,1.3,1.3,1.2,9.94,15.6,44,44.3,15.7,35.5,17,5.8
7037_5 weeks _C57_SF,5 weeks,C57,424,16,G578,13,SF,,Tm,1,3.14,0.78,2.02,0.18,0.1,0.06,24.7,64.4,5.6,3.3,2,10.75,17.1,47.4,44.1,15.9,36.1,17.3,5.4
7018_NIH_129_Lab,NIH,129,425,17,G429,7,SF,,N,1,8.08,0.75,6.92,0.18,0.21,0.02,9.3,85.7,2.2,2.6,0.2,9.6,16.2,45.7,47.6,16.9,35.5,14.4,4.5
7018_2 weeks_129_SF,2 weeks,129,425,17,G429,11,SF,,N,1,2.43,1.23,1.08,0.03,0.07,0.02,50.5,44.4,1.6,2.6,0.9,10.15,16.7,47.6,46.9,16.5,35.1,15.9,5.6
7018_5 weeks _129_SF,5 weeks,129,425,17,G429,14,SF,,Tm,1,1.8,1.07,0.62,0.08,0.01,0.02,59.1,34.3,4.5,0.9,1.2,11.59,19.3,55.5,47.9,16.7,34.8,16.5,4.7
7016_NIH_129_Lab,NIH,129,426,17,G460,6,Lab,,N,1,8.35,0.78,7.27,0.16,0.13,0.01,9.3,87.1,1.9,1.5,0.2,8.56,15,42.2,49.2,17.5,35.5,15.3,4.3
7016_2 weeks_129_Lab,2 weeks,129,426,17,G460,10,Lab,,N,1,12.14,2.53,9.26,0.08,0.23,0.04,20.8,76.3,0.7,1.9,0.3,10.78,17.3,49.1,45.6,16.1,35.3,13.5,5.4
7016_5 weeks _129_Lab,5 weeks,129,426,17,G460,13,Lab,,Tm,1,1.93,0.5,1.33,0.04,0.06,0,25.7,68.8,2.5,2.6,0.4,10.42,16.4,46.8,45,15.7,35,14.7,4
7017_NIH_129_Lab,NIH,129,427,17,G459,6,SF,,N,1,6.82,0.65,5.86,0.11,0.16,0.04,9.6,85.8,1.6,2.4,0.6,9.44,16.1,46,48.7,17,35,15.2,4.6
7017_5 weeks _129_SF,5 weeks,129,427,17,G459,13,SF,,N,1,2.42,0.55,1.58,0.07,0.2,0.02,22.4,65.3,2.9,8.5,0.9,10.31,17.2,48.8,47.3,16.7,35.3,16.3,4.4
7014_NIH_129_Lab,NIH,129,428,17,G460,6,Lab,,N,1,8.8,0.8,7.65,0.17,0.14,0.04,9.1,86.9,2,1.6,0.4,9.13,15.5,44.3,48.5,17,34.9,15.7,4.4
7014_2 weeks_129_Lab,2 weeks,129,428,17,G460,10,Lab,,N,1,8.15,0.63,6.95,0.09,0.47,0.01,7.7,85.3,1.1,5.7,0.2,8.06,13.2,37.5,46.6,16.4,35.2,14.2,5.5
7014_5 weeks _129_Lab,5 weeks,129,428,17,G460,13,Lab,,N,1,2.57,0.46,1.98,0.07,0.06,0,17.6,76.9,2.8,2.6,0.1,10.76,17,48.3,44.9,15.8,35.2,14.6,3.9
7015_NIH_129_Lab,NIH,129,429,17,G460,6,SF,,N,1,9.46,0.97,8.01,0.29,0.15,0.04,10.2,84.7,3.1,1.6,0.4,8.56,14.9,42,49,17.4,35.4,15.7,4.5
7015_2 weeks_129_SF,2 weeks,129,429,17,G460,10,SF,,N,1,2.22,0.59,1.28,0.03,0.3,0.02,26.5,57.5,1.4,13.4,1.2,9.85,16.2,46.1,46.8,16.5,35.2,15.5,5.6
7015_5 weeks _129_SF,5 weeks,129,429,17,G460,13,SF,,Tm,1,1.8,0.55,1.12,0.08,0.03,0.02,30.2,61.9,4.6,1.9,1.4,10.79,17.8,50.8,47.1,16.5,35,16.8,5
7020_NIH_129_Lab,NIH,129,430,18,G429,7,Lab,,N,1,6.88,1.22,4.51,0.09,1.02,0.04,17.6,65.6,1.3,14.9,0.6,9.7,17.1,46.4,47.9,17.6,36.8,16.6,5.4
7011_NIH_129_Lab,NIH,129,432,18,G454,6,SF,,N,1,6.44,1.51,4.69,0.05,0.16,0.03,23.5,72.7,0.9,2.5,0.4,9.47,16.4,45.6,48.1,17.3,36,16.3,5.2
7011_2 weeks_129_SF,2 weeks,129,432,18,G454,10,SF,,N,1,3.24,2.24,0.71,0.12,0.07,0.1,69,21.9,3.5,2.3,3.3,9.28,16,45,48.5,17.2,35.5,18.7,5.6
7012_NIH_129_Lab,NIH,129,433,18,G454,6,Lab,,N,1,7.51,1.28,5.95,0.08,0.16,0.04,17,79.2,1.1,2.2,0.5,9.51,16.4,45,47.4,17.2,36.4,16.1,4.7
7012_2 weeks_129_Lab,2 weeks,129,433,18,G454,10,Lab,,N,1,6.5,2.07,4.14,0.09,0.13,0.07,31.9,63.7,1.4,1.8,1.2,10,16.2,45.8,45.8,16.2,35.4,14.7,5.1
7012_5 weeks _129_Lab,5 weeks,129,433,18,G454,13,Lab,,Tm,1,2.84,0.71,2,0.04,0.08,0.01,24.8,70.2,1.5,3,0.5,10.4,16.7,47.3,45.5,16.1,35.3,15.4,4
7013_NIH_129_Lab,NIH,129,434,18,G454,6,Lab,,N,1,9.7,1.03,8.08,0.23,0.31,0.05,10.6,83.3,2.3,3.2,0.6,9.65,16.7,45.8,47.4,17.3,36.4,16.1,4.5
7013_2 weeks_129_Lab,2 weeks,129,434,18,G454,10,Lab,,N,1,5.83,1.07,4.44,0.08,0.22,0.02,18.3,76.1,1.5,3.7,0.4,10.38,17,47.7,46,16.4,35.7,14.5,5.2
7013_5 weeks _129_Lab,5 weeks,129,434,18,G454,13,Lab,,N,1,4.6,0.82,3.61,0.1,0.06,0.01,17.7,78.5,2.1,1.4,0.3,10.08,16.6,45.7,45.3,16.5,36.3,15.8,4.7
7006_NIH_129_Lab,NIH,129,435,19,G461,6,Lab,,N,1,8.28,0.82,7.14,0.21,0.09,0.02,9.9,86.2,2.5,1.1,0.3,8.78,15.1,42.8,48.8,17.2,35.2,16.1,4.6
7006_2 weeks_129_Lab,2 weeks,129,435,19,G461,10,Lab,,N,1,7.89,2.5,5.17,0.07,0.13,0.02,31.7,65.5,0.9,1.6,0.3,9.17,14.7,41.8,45.6,16,35.2,13.8,5.8
7006_5 weeks _129_Lab,5 weeks,129,435,19,G461,13,Lab,,N,1,2.55,0.58,1.85,0.04,0.07,0.01,22.8,72.3,1.7,2.8,0.4,9.96,15.8,44.9,45.1,15.9,35.2,14.8,4.1
7010_NIH_129_Lab,NIH,129,436,19,G430,7,SF,,N,1,5.05,0.46,4.41,0.09,0.08,0.01,9,87.4,1.7,1.6,0.3,7.14,12.7,34.8,48.8,17.8,36.6,17.2,5.1
7010_2 weeks_129_SF,2 weeks,129,436,19,G430,11,SF,,N,1,2.98,1.63,1.12,0.04,0.15,0.04,54.5,37.3,1.6,5.1,1.5,9.7,15.9,45.3,46.7,16.3,35,15.8,5.2
7010_5 weeks _129_SF,5 weeks,129,436,19,G430,14,SF,,N,1,2.22,0.74,1.12,0.21,0.13,0.02,33.2,50.3,9.6,5.9,1,11.05,18,51.9,47,16.3,34.6,17.2,4.8
7007_NIH_129_Lab,NIH,129,437,19,G461,6,SF,,N,1,7.7,1,6.3,0.23,0.13,0.04,13,81.8,2.9,1.8,0.5,8.38,14.8,41.1,49.1,17.7,36,14.8,4.6
7007_2 weeks_129_SF,2 weeks,129,437,19,G461,10,SF,,N,1,3.22,1.54,1.41,0.1,0.15,0.02,47.8,43.7,3.4,4.4,0.7,9.31,15.4,44,47.2,16.6,35,15,5.4
7007_5 weeks _129_SF,5 weeks,129,437,19,G461,13,SF,,Tm,1,1.19,0.38,0.69,0.03,0.07,0.02,32.1,57.6,2.5,6.1,1.7,9.25,16,45.2,48.9,17.3,35.3,15.8,4.8
7009_NIH_129_Lab,NIH,129,438,19,G430,7,Lab,,N,1,7.79,0.76,6.73,0.11,0.15,0.04,9.7,86.4,1.4,2,0.5,9.48,16.1,45.5,48,17,35.3,16.3,4.8
7009_2 weeks_129_Lab,2 weeks,129,438,19,G430,11,Lab,,N,1,11.48,2.79,8.33,0.11,0.21,0.04,24.4,72.6,0.9,1.8,0.3,10.58,16.8,47.6,45,15.9,35.3,13.9,5.7
