PrincetonID,Genotype,Location,InfectionStatus,Block,IFN-? (A4),IL-5 (A5),TNF-? (A6),IL-6 (A8),IL-17A (B4),IL-22 (B7)
271,C57,Lab,Uninfected,2,3.88,12.25,25.46,4.31,9.44,1.68
275,C57,SF,Uninfected,2,2.87,5.81,7.47,3.52,9.12,26.5
274,C57,SF,Uninfected,2,0.98,19.53,5.32,6.82,6.27,5.04
273,C57,SF,Infected,2,17.34,17,23.25,11.65,22.18,146.92
272,C57,Lab,Infected,2,31.63,67.13,18.53,4.62,18.96,10.6
288,C57,SF,Infected,2,6.53,1.89,25.27,75.61,17.02,14.48
286,C57,Lab,Infected,2,217.04,7.18,34.96,5.81,40.84,41.23
287,C57,SF,Uninfected,2,0.84,2.06,9.75,4.4,78.03,2.43
290,C57,Lab,Uninfected,2,2.76,3.34,10.66,2.78,28.16,11.54
289,C57,SF,Infected,2,108.22,8.3,32.99,3.25,9.6,0.31
279,C57,Lab,Infected,2,3.95,5.6,24.97,5.41,94.44,0.18
277,C57,SF,Infected,2,24.3,7.87,17.8,13.19,3.66,6.81
276,C57,Lab,Uninfected,2,1.75,2.74,24.76,6.22,108.4,2.04
280,C57,SF,Uninfected,2,0.11,9.94,9.46,34.58,41.48,17.46
285,C57,Lab,Infected,2,91.31,4.52,31.24,8.46,13.06,18.33
284,C57,SF,Infected,2,36.87,21.52,20.25,105.94,52.78,26.35
282,C57,SF,Infected,2,551.15,7.79,58.55,11.7,19.49,21.92
295,C57,Lab,Infected,2,186.4,7.16,26.1,6.35,12.78,22.66
293,C57,Lab,Uninfected,2,0.08,2.93,2,3.41,4.95,11.69
292,C57,SF,Infected,2,0.08,15.58,7.01,26.7,3.9,10.55
296,C57,Lab,Uninfected,2,0.97,2.95,2,3.51,9.36,27.18
300,C57,SF,Infected,2,1397.9,7.36,51.62,44.11,83.36,260.8
299,C57,Lab,Infected,2,15.45,5.53,11.43,4.48,5.79,34.03
298,C57,SF,Uninfected,2,32.65,7.52,8.01,3.39,22.61,4.62
297,C57,SF,Infected,2,2.04,9.81,7.95,23.41,12.68,27.49
105,129SL,Lab,Uninfected,2,0.08,11.23,4.24,2.49,0.86,0.18
106,129SL,SF,Infected,2,0.2,81.26,6.31,26.94,4.19,94.67
107,129SL,Lab,Infected,2,13.54,30.28,2,81.24,172.11,0.18
104,129SL,SF,Uninfected,2,31.67,257.85,2,124.57,194,4.84
116,129SL,Lab,Uninfected,2,0.08,15.48,7.98,3.66,9.35,0.18
118,129SL,SF,Infected,2,0.56,80.7,2,13.21,5.68,0.18
115,129SL,Lab,Infected,2,0.08,18.59,7.38,8.22,6.69,0.18
114,129SL,SF,Uninfected,2,1.26,91.15,2.01,6.19,11.91,0.35
110,129SL,SF,Infected,2,0.08,80.02,2,5.17,0.19,18.6
113,129SL,Lab,Uninfected,2,0.68,32.58,11.89,6.39,5.83,0.18
111,129SL,SF,Uninfected,2,0.25,33.96,11.47,10.7,94.04,48.23
112,129SL,Lab,Infected,2,6.74,33.3,2,4.21,2.86,0.18
123,129SL,SF,Uninfected,2,0.89,230.46,2,8.96,1.4,0.18
120,129SL,SF,Infected,2,0.08,135.54,2,3.57,1.27,0.18
122,129SL,SF,Infected,2,24.57,33.35,3.38,9.63,3.53,8.18
121,129SL,Lab,Infected,2,8.48,30.83,12.01,3.39,1.38,6.85
119,129SL,Lab,Uninfected,2,0.11,19.33,8.11,2.81,11.79,4.42
102,129SL,Lab,Uninfected,2,38,48.83,9.29,385.21,419.23,0.18
101,129SL,Lab,Infected,2,0.71,18.82,12.81,10.55,18.06,3.18
103,129SL,SF,Infected,2,0.01,12.74,3.05,2.48,0.56,2.12
316,PWK,SF,Infected,2,1.83,6.64,6.55,17.38,59.9,61.64
314,PWK,SF,Infected,2,2.47,6.75,7.34,47.4,6.15,19.43
307,PWK,SF,Uninfected,2,0.08,5.72,12.15,80.51,0.87,10.74
308,PWK,Lab,Infected,2,0.1,1.57,6.18,8.38,0.19,0.18
309,PWK,Lab,Infected,2,0.53,13.96,3.21,7.78,33.69,17.57
306,PWK,Lab,Uninfected,2,0.6,0.53,2,6.45,44.07,17.09
303,PWK,Lab,Uninfected,2,0.08,22.97,2,19.51,4.44,17.11
304,PWK,SF,Uninfected,2,1.98,8.01,2,31.38,12.32,25.55
301,PWK,Lab,Infected,2,0.08,1.41,2,6.97,3.14,0.18
302,PWK,SF,Infected,2,8.57,6.59,18.84,48.87,23.17,10.64
319,PWK,Lab,Infected,2,5.12,0.11,15.07,145.41,62.33,22.16
317,PWK,SF,Infected,2,1.65,7.52,7.41,92.16,82.39,63.3
318,PWK,SF,Infected,2,1.59,4.29,15.69,40.01,62.27,60.27
321,PWK,Lab,Uninfected,2,0.08,1.65,10.62,3.91,1.5,6.99
320,PWK,SF,Uninfected,2,0.08,4.66,2,11.21,7.88,24.39
323,PWK,Lab,Infected,2,0.08,1.97,2,8.21,5.34,9.47
325,PWK,Lab,Uninfected,2,0.15,2.36,2,16.78,10.23,2.08
324,PWK,SF,Infected,2,0.62,3.69,14.05,46.59,58.9,272.85
360,PWK,SF,Infected,2,8.4,2.59,17.49,45.69,39.59,51.74
310,PWK,SF,Infected,2,0.08,2.07,2,45.51,23.89,7.24
311,PWK,SF,Uninfected,2,0.2,6.84,3.27,8.3,13.38,16.02
313,PWK,Lab,Uninfected,2,0.08,1.2,20.5,31.55,32.67,15.83
312,PWK,Lab,Infected,2,8.09,2.94,3.93,8.65,12.91,0.47
33,C57,SF,Uninfected,2,0.09,91.43,9.26,9.74,33.13,46.67
402,C57,SF,Uninfected,1,0.78,10.2,5.02,23.37,2.08,0.32
403,C57,Lab,Uninfected,1,0.83,0.4,8.7,17.47,17.01,22.49
404,C57,Lab,Infected,1,4.67,2.57,3.32,19.29,3.26,17.31
405,C57,Lab,Uninfected,1,1.67,5.75,4.1,12.7,3.95,3.24
406,C57,SF,Infected,1,170.25,5.03,15.22,1086.15,6.7,19.74
407,C57,SF,Infected,1,105.41,18.42,11.71,6.1,2.99,4.65
408,C57,SF,Uninfected,1,0.9,2.1,3.8,32.11,1.86,0.42
409,C57,Lab,Infected,1,1.12,3.02,6.78,88.29,6.44,10.92
410,C57,Lab,Infected,1,1.09,3.03,5.34,40.55,8.71,6.44
411,C57,SF,Infected,1,9.67,4.46,1.37,9.6,2.53,4.64
412,C57,SF,Uninfected,1,0.92,14.03,5.82,18.81,2.95,3.32
413,C57,SF,Infected,1,14.67,1.18,7.11,1124.85,3.77,1.58
477,C57,Lab,Uninfected,1,1.1,0.4,2.5,9.92,4.01,1.01
415,C57,SF,Uninfected,1,0.93,3.88,3.67,27.7,3.36,1.57
416,C57,SF,Infected,1,27.42,1.34,6.22,39.97,15.49,7.77
417,C57,Lab,Uninfected,1,1.09,0.65,2.3,21.93,2.64,1.47
419,C57,Lab,Infected,1,6162.1,0.4,28.69,54.45,2.85,22.02
420,C57,Lab,Infected,1,8.21,0.4,3.21,9.18,2.63,2.11
421,C57,SF,Uninfected,1,1.1,53.91,20.22,25.34,30.35,2.58
422,C57,Lab,Uninfected,1,0.62,2.06,0.05,13.99,5.64,2.02
423,C57,SF,Infected,1,21.85,4.38,7.42,32.55,2.4,8.63
424,C57,SF,Infected,1,19.68,23.22,10.05,35.8,5.67,18.83
425,129SL,SF,Infected,1,26.8,39.69,6.93,13.87,1.73,25.3
426,129SL,Lab,Infected,1,25.5,25.26,3.56,8.35,4.68,11.96
427,129SL,SF,Uninfected,1,1.26,77.6,4.58,11.29,1.55,0.43
428,129SL,Lab,Uninfected,1,0.79,11.64,3.83,0.45,0.47,1.38
429,129SL,SF,Infected,1,5.34,12.43,5.45,13.07,0.77,0.41
433,129SL,Lab,Infected,1,0.56,32.68,3.43,3.58,2.46,3.07
434,129SL,Lab,Uninfected,1,0.51,22.5,2.35,0.48,1.71,6.06
435,129SL,Lab,Uninfected,1,0.85,28.51,2.05,3.87,4.08,16.32
66666,129SL,SF,Uninfected,1,0.78,12.09,1.93,6.52,1.87,0.1
437,129SL,SF,Infected,1,1.09,18.43,5.43,12.51,2.38,8.46
438,129SL,Lab,Infected,1,0.85,20.01,1.95,0.45,0.49,0.1
440,129SL,Lab,Infected,1,0.83,6.75,2.99,1.49,0.9,9.86
441,129SL,SF,Uninfected,1,0.65,21.97,0.05,12.9,6.38,0.1
478,129SL,Lab,Uninfected,1,0.67,5.16,1.42,1.62,0.33,3.25
475,129SL,SF,Uninfected,1,0.39,18.13,1.28,9.24,2.14,1.82
445,129SL,Lab,Uninfected,1,0.46,11.92,3.4,1.26,1.65,6.46
446,129SL,SF,Uninfected,1,215.54,24.12,3.33,13.23,1.93,5.54
447,129SL,Lab,Infected,1,0.5,27.58,3.75,1.56,1.6,3.68
476,129SL,SF,Infected,1,12.02,16.15,3.19,12.71,42.04,2.28
450,PWK,SF,Uninfected,1,1.1,3.8,12.6,11.4,1.95,1.82
451,PWK,Lab,Infected,1,0.47,0.4,2.08,12.6,9.31,1.37
452,PWK,SF,Infected,1,0.74,0.61,0.38,15.34,1.04,0.12
453,PWK,SF,Infected,1,0.63,0.4,0.06,19.08,0.82,1.33
454,PWK,Lab,Uninfected,1,0.29,2.52,4,10.92,1.36,0.1
455,PWK,Lab,Infected,1,0.46,0.4,0.23,4.62,1.34,0.1
456,PWK,Lab,Uninfected,1,0.3,0.4,1.66,5.85,0.63,0.1
459,PWK,SF,Uninfected,1,0.19,2.52,7.1,12.02,0.71,0.1
460,PWK,Lab,Infected,1,0.24,0.47,0.05,1.78,0.59,0.1
461,PWK,Lab,Uninfected,1,0.46,0.31,2.09,1.27,1.74,0.21
464,PWK,SF,Infected,1,1.24,0.4,3.44,17.37,0.28,1.42
465,PWK,SF,Uninfected,1,0.32,0.4,6.74,12.26,1.64,1.14
466,PWK,SF,Infected,1,0.09,0.4,0.05,9.79,1.14,0.1
467,PWK,Lab,Infected,1,0.22,0.49,1.21,38.08,4.53,4.74
468,PWK,Lab,Uninfected,1,0.35,0.59,1.45,1.03,0.93,1.56
470,PWK,Lab,Infected,1,1.17,0.4,0.79,3.6,0.3,0.1
471,PWK,SF,Uninfected,1,0.79,0.4,5.65,5.04,0.74,0.1
472,PWK,Lab,Uninfected,1,0.06,0.4,0.05,1.5,0.23,0.1
474,PWK,SF,Infected,1,0.6,0.4,3.44,4.43,0.97,0.36