Mouse ID,Location,Infected,Strain,Block,% T cells of CD45+,% CD4+ of CD45+,% CD4+/Q1 CD62L- / CD44+ eff mem of CD45+,% CD4+/Q2 CD62L+ / CD44+ cent mem of CD45+,% CD4+/Q3 CD62L+ / CD44- naive of CD45+,% CD4+/Q4 CD62L- / CD44- of CD45+,% Ki-67+ activated CD4 of CD45+,% KLRG1+ CD4+ of CD45+,% FoxP3+ CD4+ of CD45+,% Gata3+ CD4+ of CD45+,% Tbet+ CD4+ of CD45+,% RorgT+ CD4+ of CD45+,% CD8+ of CD45+,% Q1 CD62L-  CD44+ eff mem of CD45+,% CD8+/Q2 CD62L+ / CD44+ cent mem of CD45+,% CD8+/Q3 CD62L+ / CD44- naive of CD45+,% CD8+/Q4 CD62L- / CD44- of CD45+,% Ki-67+ CD8+ of CD45+,% KLRG1+ CD8+ of CD45+,% B220+ cells of CD45+,% CD44+ B cells of CD45+,% CD62L+ Bcells of CD45+,% CD62hiCD44+ B cells of CD45+,% CD62hiCD44- B cells of CD45+,% gd T cells of CD45+,% NK cells of CD45+,% lin- of CD45+,% Ki67+ ILCs of CD45+
469,SF,Infected,PWK,Block1,40.2,25.1,7.29,13.7,3.22,0.861,4.19,0.503,2.87,0.508,0.773,0.159,14.7,3.96,9.25,1.27,0.244,2.55,0.075,55.9,4.8,11.5,0.922,10.6,0.876,0.00233,2.32,0.828
474,SF,Infected,PWK,Block1,62.4,43.1,6.38,33.7,2.63,0.42,4.43,0.973,3.98,1.12,0.325,0.344,18.9,0.804,17,1.05,0.0762,1.65,0.0823,33.4,4.15,21.8,1.51,20.4,1.87,0.0161,1.91,0.526
427,SF,UnInfected,129SL,Block1,66.3,48.1,4.94,2.08,38.4,2.65,2.43,0.22,4.73,0.652,0.143,0.432,17.8,0.231,0.507,15.6,1.42,0.591,0.028,31.5,4.02,24.7,1.86,23,1.07,0.00456,0.844,0.201
441,SF,UnInfected,129SL,Block1,70.1,50.2,5.14,1.44,39.2,4.48,2.67,0.114,4.46,0.425,0.0573,0.485,19.5,0.37,0.494,14.8,3.85,0.639,0.0164,27.9,3.5,16,1.17,14.9,0.948,0.00318,0.802,0.188
446,SF,UnInfected,129SL,Block1,58.3,42.1,4.21,1.76,33.2,2.93,3.76,0.306,3.76,0.711,0.314,0.296,15.8,0.306,0.447,12.4,2.63,0.775,0.0275,37.1,4.34,27.3,1.94,25.5,1.64,0.00247,2.79,1.53
7010,SF,UnInfected,129SL,Block1,59.2,43.7,5.73,1.88,32.5,3.62,1.83,0.149,5.36,0.586,0.0378,0.352,15.1,0.199,0.422,12.3,2.13,0.378,0.013,38.7,3.96,24.1,1.34,22.8,0.92,0.00508,0.864,0.218
144,SF,UnInfected,B6,Block1,55,32.8,4.26,2.33,22.9,3.24,2.6,0.312,3.66,0.361,0.101,0.817,21.2,0.602,2.86,12.4,5.33,1.37,0.0481,40.8,5.48,33.1,2.92,30.4,1.54,0.356,1.6,0.381
195,SF,UnInfected,B6,Block1,57.1,39.7,5.06,2.57,28.7,3.4,4.03,0.274,3.54,0.401,0.447,0.302,16.8,0.596,1.12,10.6,4.51,0.995,0.0804,37.6,4.7,29.5,2.05,27.5,1.33,0.0642,3.27,1.42
358,SF,UnInfected,B6,Block1,57.3,33.4,5.11,1.62,22.5,4.18,2.47,0.262,4.39,0.455,0.101,0.819,22.9,0.793,2.72,13.1,6.29,1.51,0.0181,39.4,4.32,16.3,1.12,15.3,1.26,0.292,1.33,0.257
408,SF,UnInfected,B6,Block1,64.8,35.1,3.99,3.65,26.3,1.16,2.15,0.549,3.99,0.585,0.109,0.437,29,0.535,5.02,22.7,0.679,2.08,0.0595,32,3.39,24.8,1.45,23.4,1.48,0.269,1.22,0.263
412,SF,UnInfected,B6,Block1,61.8,26,6.36,0.637,3.77,15.3,2.52,0.137,3.49,0.485,0.167,0.599,35.1,5.47,1.02,1.95,26.6,2.04,0.0455,33.7,3.06,4.51,0.265,4.27,1.94,0.288,1.82,0.435
415,SF,UnInfected,B6,Block1,58.4,31.2,3.67,2.69,23.7,1.14,3.34,0.343,3.81,0.509,0.732,0.507,26.3,0.61,4.21,20.2,1.29,3.5,0.0312,37.4,5.7,32.4,3.66,28.9,1.7,0.436,1.76,0.545
421,SF,UnInfected,B6,Block1,54,30.1,6.03,1.36,18.3,4.42,3.68,25.9,4.48,0.603,0.818,1.03,23.2,1.29,3.09,11.8,7.01,2.3,0.871,41.5,3.77,12.8,0.794,12,1.34,0.312,2.44,0.403
450,SF,UnInfected,PWK,Block1,78.8,52.5,6.86,42.4,2.78,0.407,4.04,0.402,4.28,0.385,0.131,0.946,26,1.03,23.6,1.28,0.0823,1.93,0.0292,19.3,1.92,9.95,0.469,9.51,0.63,0.00117,0.926,0.272
459,SF,UnInfected,PWK,Block1,85,57.7,6.44,47.5,3.36,0.434,3.48,0.46,4.51,0.452,0.27,0.82,27,1.12,24.5,1.27,0.0999,1.77,0.0659,13.2,1.43,5.17,0.298,4.89,0.692,0.00329,0.749,0.141
465,SF,UnInfected,PWK,Block1,81.7,53,7.72,40.5,3.97,0.813,3.84,0.724,5.52,0.747,0.251,0.637,28.2,1.5,24.7,1.81,0.233,2.64,0.0322,15.5,1.5,5.86,0.312,5.56,0.725,0.00119,1.28,0.264
471/666,SF,UnInfected,PWK,Block1,84.9,60.8,27.4,25.1,2.87,5.36,2.65,0.692,6.14,0.55,0.385,0.552,23.8,17.8,3.96,0.207,1.86,1.32,0.0383,13,1.19,1.37,0.0631,1.31,0.818,0.00225,0.973,0.185
426,Lab,Infected,129SL,Block1,53.7,38.9,4.16,1.31,29.8,3.58,2.55,0.239,4.02,1.2,0.111,0.322,14.3,0.211,0.264,11.4,2.4,0.404,0.015,43.1,5.2,15,1.14,13.9,0.957,0.00166,1.95,0.919
438,Lab,Infected,129SL,Block1,62.3,45.3,4.34,1.29,36.5,3.14,1.49,0.127,4.34,0.594,0.0723,0.344,16.7,0.156,0.31,14.7,1.55,0.371,0.0115,35.8,3.6,18.5,1.04,17.6,0.82,0.00322,0.797,0.191
440,Lab,Infected,129SL,Block1,65.2,46.5,4.59,1.39,35.8,4.69,2.17,0.181,4.51,0.684,0.12,0.502,18.2,0.268,0.394,15.3,2.23,0.505,0.0202,32.8,3.99,9.58,0.874,8.76,0.812,0.00356,0.875,0.158
447,Lab,Infected,129SL,Block1,60.6,43.4,4.49,1.06,32.6,5.31,2.61,0.163,3.39,0.982,0.144,0.484,16.7,0.268,0.4,11.6,4.4,0.514,0.0219,37,3.81,6.76,0.559,6.23,0.699,0.0023,1.27,0.357
404,Lab,Infected,B6,Block1,64.3,35.9,5.22,1.57,15.8,13.3,1.76,1.52,4.49,0.61,0.294,0.736,27.5,3.41,0.684,2.65,20.7,1.11,0.0736,31.5,2.67,9.42,0.431,9,1.82,0.41,1.19,0.315
409,Lab,Infected,B6,Block1,64.1,37.8,5.14,1.03,8.66,23,2.01,0.414,4.72,0.724,0.414,0.667,25.6,3.51,0.195,0.448,21.4,1.24,0.023,31.9,2.54,6.78,0.391,6.47,1.93,0.402,1.16,0.241
419,Lab,Infected,B6,Block1,42.2,22.7,1.61,1.53,19,0.59,1.54,0.243,2.67,0.366,0.432,0.229,18.9,0.249,1.9,16.5,0.258,1.92,0.0544,54.4,4.67,48.9,2.81,46.3,1.44,0.289,1.38,0.401
420,Lab,Infected,B6,Block1,46.6,24.5,1.98,2.28,19.8,0.46,2.12,0.234,2.74,0.449,0.527,0.272,21.3,0.22,3.37,17.4,0.246,1.52,0.041,49.9,5.56,47.8,3.96,44.1,1.31,0.589,1.26,0.228
477,Lab,Infected,B6,Block1,66.5,38.2,3.85,1.77,29.9,2.62,1.82,0.294,4.18,0.513,0.332,0.814,27.6,0.543,3.4,21.5,2.1,1.65,0.0377,30.6,2.84,13.3,0.746,12.6,1.5,0.286,0.92,0.121
470,Lab,Infected,PWK,Block1,78.5,50.9,2.04,4.25,43.3,1.31,1.22,1.14,4.45,0.187,0.308,0.446,27.3,0.469,14.7,11.7,0.365,1.18,0.0531,19.5,0.669,11.2,0.197,11,0.771,0.00212,0.892,0.132
435,Lab,UnInfected,129SL,Block1,66.6,48.8,3.43,1.23,40.5,3.67,1.41,0.197,4.59,0.49,0.0664,0.338,17.3,0.266,0.312,15,1.72,0.446,0.0403,31.1,2.68,21.9,1.09,20.9,0.696,0.00424,0.891,0.15
445,Lab,UnInfected,129SL,Block1,67.9,48.4,3.91,1.95,38.1,4.37,2.1,0.119,5.57,0.483,0.06,0.369,19.2,0.164,0.425,17,1.54,0.528,0.0106,29.6,2.77,19.1,1.13,18,0.658,0.00196,0.954,0.147
478,Lab,UnInfected,129SL,Block1,65.3,46.1,3.57,1.55,37.2,3.74,2.45,0.15,4.55,0.504,0.0567,0.466,18.7,0.207,0.408,16.3,1.78,0.6,0.0273,32.2,3.77,22.8,1.71,21.2,0.826,0.000717273,0.865,0.26
403,Lab,UnInfected,B6,Block1,50.6,30.1,2.64,0.597,5.95,20.9,1.15,0.479,2.12,0.317,0.142,0.341,19.9,2.24,0.239,0.391,17.1,0.947,0.0809,45.8,3.77,14.8,0.563,14.3,1.2,0.152,0.961,0.212
405,Lab,UnInfected,B6,Block1,65.3,36.4,4.72,1.2,14.1,16.4,1.62,0.355,4.85,0.547,0.19,0.575,28.2,3.61,0.936,2.2,21.5,1.41,0.102,31.5,4.07,7.15,0.577,6.61,1.23,0.349,1.07,0.2
410,Lab,UnInfected,B6,Block1,66.2,36.5,3.97,3.4,27.7,1.4,1.86,0.282,5.16,0.526,0.192,0.772,29.2,0.363,3.69,23.8,1.3,1.44,0.0742,31.2,3.23,27.4,1.79,25.7,1.23,0.381,0.79,0.128
417,Lab,UnInfected,B6,Block1,65.2,36.5,2.45,2.1,30.6,1.36,1.42,0.131,4.42,0.333,0.0834,0.429,28.3,0.365,2.91,23.9,1.14,1.42,0.031,32.4,2.6,26.2,1.23,25.1,1.39,0.224,0.588,0.113
454,Lab,UnInfected,PWK,Block1,73.5,47.8,2.91,6.27,35.5,3.13,1.37,2.75,4.62,0.0991,0.972,0.378,25.3,1.26,16,7.24,0.815,0.974,0.0789,24.8,1.04,8.72,0.167,8.56,0.728,0.00183,0.672,0.119
456,Lab,UnInfected,PWK,Block1,78.9,52.1,5.36,4.77,29.1,12.9,1.79,1.92,4.86,0.158,0.452,0.614,26.4,6.67,11.6,5.42,2.71,1.22,0.0972,18.9,0.623,1.79,0.0648,1.72,0.989,0.00572,0.701,0.111
461,Lab,UnInfected,PWK,Block1,83.3,52.9,3.8,9.88,36.8,2.35,1.56,1.91,4.63,0.134,0.696,0.514,30,1.41,19.5,8.58,0.587,1.33,0.0545,15,0.872,9.85,0.289,9.58,0.692,0.00419,0.677,0.103
468,Lab,UnInfected,PWK,Block1,75.5,51.6,7.66,3.43,16.4,24.1,1.12,1.89,5.2,0.177,0.534,0.368,23.7,12.6,2.79,1.83,6.4,0.909,0.105,22.1,1.02,0.216,0.0636,0.152,0.902,0.00227,0.986,0.132
425,SF,Infected,129SL,Block1,55,41,5.26,2.72,31,2.01,3.96,0.222,3.22,0.535,0.428,0.0905,13.3,0.494,0.749,10.9,1.15,0.757,0.0658,39.6,6.1,32.6,2.57,30.1,1.36,0,3.3,1.65
429,SF,Infected,129SL,Block1,53.4,38,4.39,2.47,28.8,2.28,3.42,0.184,3.71,0.496,0.217,0.225,14.9,0.509,0.768,12.5,1.13,1.18,0.0615,41.9,6.07,34.9,2.96,32,1.11,0.00131,2.99,1.54
437,SF,Infected,129SL,Block1,54.9,38.8,4.58,2.98,29.2,2.06,4.18,0.317,3.06,0.939,0.195,0.259,15.7,0.268,0.58,13.9,0.945,0.651,0.0374,40.6,6.47,30.6,2.65,28.1,0.987,0.00108,2.95,1.63
448,SF,Infected,129SL,Block1,62,45.6,6.59,2.41,30.3,6.31,3.31,0.209,4.89,1.01,0.103,0.489,16,0.395,0.416,10.9,4.24,0.639,0.00709,34.9,3.26,14.9,0.6,14.3,1.06,0.00177,1.57,0.526
476,SF,Infected,129SL,Block1,43.4,30.1,4.37,3.04,20.5,2.18,5.1,0.194,2.85,0.583,0.741,0.253,12.9,0.417,0.822,10.8,0.835,0.932,0.055,50,7.3,42.2,3.5,38.8,1.44,0.00211,4.63,2.52
406,SF,Infected,B6,Block1,50.5,26.4,2.96,1.92,20.2,1.28,3.23,0.464,3.03,0.755,1.09,0.45,23,0.57,3.91,17.7,0.863,3.92,0.0448,44.9,6.14,36.4,3.84,32.7,1.73,0.544,1.97,0.66
407,SF,Infected,B6,Block1,46.8,24.4,2.94,1.77,18.6,1.07,3.16,0.78,2.55,0.518,1.27,0.214,21.7,0.744,3.5,16.7,0.707,3.45,0.102,48.9,6.95,38.4,4.37,34.3,1.61,0.282,1.79,0.447
411,SF,Infected,B6,Block1,54.3,26.3,3.32,1.58,17.9,3.52,3.01,0.593,3.45,0.8,0.853,0.374,27,0.946,2.73,18.6,4.64,2.92,0.132,41.5,2.41,29.2,1.1,28.1,1.61,0.374,1.55,0.303
413,SF,Infected,B6,Block1,48.7,24.1,3.58,1.86,17.2,1.43,3.72,0.671,2.67,1.26,2,0.699,23.7,0.642,3.2,19,0.885,3.2,0.0999,47.3,6.48,40.5,4.65,36,1.38,0.571,1.38,0.285
416,SF,Infected,B6,Block1,44.8,23.4,3.33,1.85,17,1.26,3.19,0.448,2.75,0.538,1.04,0.347,20.4,0.918,3.52,15.1,0.812,3.64,0.0645,50.3,8.16,37.7,4.88,33,1.86,0.315,2.13,0.49
423,SF,Infected,B6,Block1,49.3,21.4,6.47,0.5,2.58,11.8,3.56,0.436,2.47,0.707,1.21,0.332,26.3,4.33,0.337,1.02,20.6,2.81,0.0553,42.6,3.31,11.3,0.759,10.6,2.95,0.771,2.3,0.41
424,SF,Infected,B6,Block1,46.2,23.1,2.78,1.46,17.8,1.05,2.7,0.528,2.37,0.544,1.25,0.332,22.2,0.681,3.31,17.7,0.559,3.22,0.0802,50,6.3,44.9,4.36,40.8,1.68,0.391,1.34,0.304
452,SF,Infected,PWK,Block1,58.3,39.1,6.85,27.8,4.06,0.43,4.58,0.826,3.59,0.644,0.353,0.424,18.5,0.769,16.3,1.4,0.0419,2.06,0.0807,37.6,5.55,26.3,2.19,24.1,0.958,0.00312,2.25,1.15
453,SF,Infected,PWK,Block1,64.3,43.7,7.19,32.3,3.76,0.407,4.59,0.894,4.84,0.866,0.639,0.434,20.2,1.45,17.2,1.46,0.0875,2.89,0.0769,32.4,4.32,17.3,1.2,16.1,0.89,0.00452,1.85,0.814
466,SF,Infected,PWK,Block1,58.8,39,4.72,29.7,4.31,0.312,3.74,0.669,3.22,0.532,0.603,0.27,19.3,0.555,17.3,1.43,0.0697,1.85,0.0455,37.8,6.22,21.4,2.22,19.2,0.753,0.00152,1.64,0.603
274,SF,Uninfected,B6,Block2,56.3,32.9,4.81,3.19,23.3,1.57,2.54,0.89,4.82,0.544,0.406,0.842,22.9,0.694,2.83,18.6,0.745,1.48,0.187,40.7,4.36,36,2.64,33.5,1.26,0.231,1.16,0.261
275,SF,Uninfected,B6,Block2,49.6,28,5.15,2.62,18.9,1.33,3.07,3.72,4.68,0.802,1.18,1.76,20.7,0.479,3.88,15.9,0.476,1.99,1,46.6,8.51,40.1,5.28,35.1,1.15,0.32,1.79,0.461
280,SF,Uninfected,B6,Block2,51.3,29.1,4.13,3.02,20.5,1.4,2.4,0.717,4.54,0.609,0.325,0.743,21.5,0.573,3,17.3,0.662,1.35,0.169,45.6,5.38,41,3.39,37.9,1.35,0.252,1.3,0.307
283,SF,Uninfected,B6,Block2,55.2,31,4.06,2.76,22.9,1.31,2.52,0.35,4.28,0.419,0.106,0.875,23.6,0.475,3.15,19.4,0.518,1.59,0.0564,42.2,4.39,37.7,2.55,35.3,0.995,0.247,1.08,0.23
287,SF,Uninfected,B6,Block2,62.6,36.2,5.56,2.25,24.9,3.42,2.9,0.444,5.01,0.464,0.121,0.957,25.8,1.18,2.34,16.6,5.7,1.57,0.0826,33.7,3.57,13.3,0.64,12.7,1.22,0.228,1.25,0.199
291,SF,Uninfected,B6,Block2,59.4,33.7,4.79,2.93,24.3,1.58,2.79,2.31,4.94,0.59,0.72,1.24,25.3,0.684,3.26,20.6,0.757,1.74,0.567,37.7,4.46,31.7,2.39,29.5,1.05,0.222,1.12,0.253
294,SF,Uninfected,B6,Block2,49.6,27.7,4.76,2.73,18.9,1.32,2.73,1.43,4.47,0.437,0.411,1.24,21.3,0.522,3.38,17,0.454,1.47,0.465,47.2,5.25,41.3,2.87,38.6,1.22,0.359,1.28,0.302
