Cage,Genotype,Left ear tag,Right ear tag,Parentage,RFID Tag,Location,Wedge,Sex,Infected,Lost RFID 1,Lost RFID 2,Missing 1,Missing 2,Uncaptured
18,129,101,7138,G454,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
18,129,102,7139,G456,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
18,129,103,791,G461,48 55 50 56 57 55,SF,2,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
19,129,104,7096,G459,49 51 48 50 55 51,SF,2,Female,N,TRUE,FALSE,FALSE,FALSE,FALSE
19,129,105,7090,G455,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
19,129,106,7091,G455,49 50 55 56 50 54,SF,2,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
19,129,107,7095,G459,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
19,129,108,7089,G455,49 50 55 56 48 56,SF,2,Female,N,FALSE,FALSE,TRUE,TRUE,TRUE
20,129,109,7100,G430,48 54 51 55 49 54,SF,2,Female,N,FALSE,FALSE,TRUE,TRUE,TRUE
20,129,110,7097,G430,48 55 50 56 53 57,SF,2,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
20,129,111,7099,G430,48 54 51 55 56 50,SF,2,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
20,129,112,7103,G429,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
20,129,113,7098,G430,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
21,129,114,7102,G458,49 51 48 51 48 51,SF,2,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
21,129,115,7101,G458,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
21,129,116,7093,G455,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
21,129,117,7092/5989,G455,49 51 48 51 55 50,SF,2,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
21,129,118,7094,G455,49 51 48 50 57 55,SF,2,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
22,129,119,7105,G429,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
22,129,120,7107,G457,49 48 57 57 55 53,SF,2,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
22,129,121,7104,G429,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
22,129,122,7108,G457,48 54 51 55 54 50,SF,2,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
22,129,123,5990,G457,49 51 48 50 55 49,SF,2,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
12,PWK,301,7117,G467,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
12,PWK,302,7114/499,G648,49 48 57 57 53 49,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
12,PWK,303,7115/483,G647,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
12,PWK,304,7116,G647,49 51 48 51 51 52,SF,3,Female,N,TRUE,TRUE,FALSE,FALSE,FALSE
13,PWK,305,7121,G643,49 51 48 50 54 54,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
13,PWK,306,5980,G643,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
13,PWK,307,5981,G652,49 51 48 50 55 50,SF,3,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
13,PWK,308,5979,G652,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
13,PWK,309,7132/498,G652,49 51 48 50 56 56,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
14,PWK,310,5982/497,G651,48 54 51 55 48 50,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
14,PWK,311,5983,G651,48 55 50 56 56 48,SF,3,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
14,PWK,312,5984,G651,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
14,PWK,313,482,G651,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
15,PWK,314,7113,G648,49 51 48 51 54 51,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
15,PWK,315,7109/484/491,G646,49 51 48 51 56 57,SF,3,Female,N,FALSE,FALSE,FALSE,TRUE,TRUE
15,PWK,316,5985/496,G646,49 51 48 50 56 55,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
16,PWK,317,7126,G644,48 54 49 48 53 50,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
16,PWK,318,7127/495,G644,48 54 51 55 48 50,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
16,PWK,319,7125,G644,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
16,PWK,320,7124,G643,49 50 55 56 54 53,SF,3,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
16,PWK,321,5986,G643,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
17,PWK,322,5987,G645,48 54 51 55 51 55,SF,3,Female,N,FALSE,FALSE,FALSE,TRUE,TRUE
17,PWK,323,7118,G649,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
17,PWK,324,7120/494,G649,48 54 51 55 48 51,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
17,PWK,325,7119/485,G649,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
17,PWK,360,5988/493,G645,48 54 51 55 48 54,SF,3,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
28,C57,271,481,G565,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
28,C57,272,7135,G570,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
28,C57,273,7065,G570,49 51 48 51 49 55,SF,4,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
28,C57,274,7064,G570,49 51 48 50 57 48,SF,4,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
28,C57,275,7134,G570,49 51 48 50 50 48,SF,4,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
23,C57,276,7074,G569,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
23,C57,277,7073,G569,49 51 48 50 53 54,SF,4,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
23,C57,278,7077/490,G569,49 51 48 50 48 51,SF,4,Female,Y,FALSE,FALSE,FALSE,TRUE,TRUE
23,C57,279,7072,G569,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
23,C57,280,7088,G569,49 51 48 51 52 49,SF,4,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
24,C57,281,7079,G565,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
24,C57,282,7082,G551,49 51 48 51 49 57,SF,4,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
24,C57,283,7080/486,G551,49 51 48 50 53 50,SF,4,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
24,C57,284,7081,G551,49 51 48 50 53 51,SF,4,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
24,C57,285,7075,G565,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
25,C57,286,7068,G576,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
25,C57,287,7069,G576,49 51 48 50 51 55,SF,4,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
25,C57,288,7067,G576,49 51 48 51 52 52,SF,4,Female,Y,FALSE,TRUE,FALSE,FALSE,FALSE
25,C57,289,7071,G565,49 51 48 51 50 56,SF,4,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
25,C57,290,7070,G576,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
26,C57,291,7083,G567,49 51 48 50 57 50,SF,4,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
26,C57,292,7086,G571,49 51 48 51 51 57,SF,4,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
26,C57,293,7085,G565,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
26,C57,294,7087,G565,49 51 48 51 54 54,SF,4,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
26,C57,295,480,G567,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
27,C57,296,7057,G562,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
27,C57,297,7061,G562,49 51 48 50 54 49,SF,4,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
27,C57,298,7060,G562,49 51 48 51 57 50,SF,4,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
27,C57,299,7059,G562,,Lab,,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
27,C57,300,7058,G562,49 51 48 50 50 57,SF,4,Female,Y,FALSE,FALSE,FALSE,FALSE,FALSE
1,C57,1,201,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
1,C57,2,202,,48 54 51 55 53 52,SF,6,Female,N,TRUE,TRUE,TRUE,TRUE,TRUE
1,C57,3,203,,49 50 55 56 54 57,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
1,C57,4,204,,48 54 51 55 51 56,SF,6,Female,N,FALSE,FALSE,TRUE,TRUE,TRUE
1,C57,5,205,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
2,C57,6,206,,49 51 48 50 56 54,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
2,C57,7,207,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
2,C57,8,208,,48 54 51 55 49 49,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
2,C57,9,209,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
2,C57,10,210,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
3,C57,11,211,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
3,C57,12,212,,48 54 49 48 48 48,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
3,C57,13,213,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
3,C57,14,214,,49 51 48 50 55 48,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
3,C57,15,215,,49 50 55 56 55 52,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
4,C57,16,216,,48 55 50 56 54 48,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
4,C57,17,217,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
4,C57,18,218,,48 54 49 48 48 57,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
4,C57,19,219/256,,49 51 48 51 51 51,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
4,C57,20,220,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
5,C57,21,221,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
5,C57,22,222,,49 50 55 56 53 56,SF,6,Female,N,TRUE,TRUE,FALSE,FALSE,FALSE
5,C57,23,223,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
5,C57,24,224,,48 54 49 48 49 57,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
5,C57,25,225,,48 54 51 55 54 56,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
6,C57,26,226,,48 54 49 48 54 53,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
6,C57,27,227,,48 55 50 56 55 50,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
6,C57,58,228,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
6,C57,29,229,,48 54 51 55 52 57,SF,7,Female,N,TRUE,TRUE,FALSE,FALSE,FALSE
6,C57,30,230,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
7,C57,31,231,,48 54 51 55 50 54,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
7,C57,32,232,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
7,C57,33,233,,48 54 51 55 49 52,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,TRUE
7,C57,34,234,,49 51 48 51 54 49,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
7,C57,35,235,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
8,C57,36,236,,48 54 51 55 54 49,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
8,C57,37,237,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
8,C57,38,238,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
8,C57,39,239,,48 54 51 55 52 56,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
8,C57,40,240,,48 54 51 55 53 49,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
9,C57,41,241,,48 54 51 55 54 55,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,TRUE
9,C57,42,242,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
9,C57,43,243,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
9,C57,44,244,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
9,C57,45,245,,48 54 51 55 57 54,SF,6,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
10,C57,46,246,,48 54 51 55 51 50,SF,7,Female,N,TRUE,TRUE,FALSE,FALSE,FALSE
10,C57,47,247,,49 51 48 50 50 56,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
10,C57,48,248,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
10,C57,49,249,,48 54 51 55 55 48,SF,7,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
10,C57,50,250,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
11,C57,51,251,,48 54 49 48 50 57,SF,6,Female,N,TRUE,TRUE,FALSE,FALSE,FALSE
11,C57,52,252,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
11,C57,53,253,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE
11,C57,54,254,,48 54 51 55 56 51,SF,6,Female,N,TRUE,TRUE,FALSE,FALSE,FALSE
11,C57,55,255,,,Lab,,Female,N,FALSE,FALSE,FALSE,FALSE,FALSE